# Robots.txt for Agent Sagar – Basavakalyan Loan Assistance
# Allow search engines to index all public loan and service pages

User-agent: *
Allow: /
Allow: /personal-loan-basavakalyan
Allow: /home-loan-basavakalyan
Allow: /business-loan-basavakalyan
Allow: /vehicle-loan-basavakalyan
Allow: /gold-loan-basavakalyan
Allow: /mortgage-loan-basavakalyan
Allow: /agriculture-loan-basavakalyan
Allow: /credit-card-basavakalyan

# Disallow internal admin management endpoints
Disallow: /api/
Disallow: /admin

# Sitemap Location
Sitemap: https://agent-sagar-basavakalyan-loan.vercel.app/sitemap.xml

